fecha y hora,temperatura,humedad
2023-11-07 04:40:58.495638584,22.6,67
2023-11-07 04:45:22.162484770,25.2,89
2023-11-07 04:46:09.176283175,25.6,86
2023-11-07 04:46:09.266258334,25.7,85
2023-11-07 04:46:09.460580286,26.2,87
2023-11-07 04:46:23.160042032,26.7,88
2023-11-07 04:46:23.161727200,27.1,89
2023-11-07 04:46:23.422570153,27.5,91
2023-11-07 04:46:23.490553292,27.9,92
2023-11-07 04:46:35.302266418,28.0,90
2023-11-07 04:46:45.312647186,27.7,87
2023-11-07 04:46:51.460274005,27.6,86
2023-11-07 04:46:53.620241562,27.5,84
2023-11-07 04:46:57.354352863,27.4,82
2023-11-07 04:47:01.332427819,27.3,80
2023-11-07 04:47:05.328317399,27.2,77
2023-11-07 04:47:13.526145947,27.1,75
2023-11-07 04:47:15.406392162,27.0,71
2023-11-07 04:47:21.492748315,26.9,68
2023-11-07 04:47:25.394335549,26.8,66
2023-11-07 04:47:29.348471280,26.7,64
2023-11-07 04:47:33.458357816,26.6,63
2023-11-07 04:47:45.418209222,26.4,61
2023-11-07 04:52:46.526308031,25.0,63
2023-11-07 04:52:49.298482760,24.3,64
2023-11-07 04:57:37.706919574,23.8,67
2023-11-07 04:57:41.702887361,23.9,69
2023-11-07 05:13:43.046805557,23.6,67
2023-11-07 05:14:43.486920431,23.7,68
2023-11-07 05:21:56.860114070,23.7,67
2023-11-07 05:23:25.167139221,23.6,65
2023-11-07 05:31:37.047425319,23.0,69
2023-11-07 05:31:47.077551867,23.1,71
2023-11-07 09:12:03.856895649,21.4,72
2023-11-07 09:12:11.870425783,21.4,71
2023-11-07 12:27:26.083872268,21.4,72
2023-11-07 12:28:32.371215517,21.4,72
2023-11-07 12:30:59.491858739,21.5,72
2023-11-07 12:31:01.361642610,21.6,71
2023-11-07 12:32:00.550693524,21.8,71
2023-11-07 17:24:09.674077849,23.2,67
2023-11-07 17:53:43.092606733,23.3,66
2023-11-07 17:56:11.048003933,23.4,67
2023-11-07 18:39:47.346671248,24.3,63
2023-11-07 19:56:11.472619880,27.1,54
2023-11-07 20:26:11.474433407,24.9,60
2023-11-07 20:56:11.418576651,25.0,61
2023-11-07 21:27:07.237956222,24.8,61
2023-11-07 21:56:11.471837554,24.6,65
2023-11-07 22:26:36.845481830,24.2,63
2023-11-07 23:17:25.858139387,24.1,63
2023-11-07 23:47:56.371914294,24.2,65
2023-11-07 23:59:26.952525977,24.1,64
2023-11-08 00:55:41.468238310,23.7,64
2023-11-08 01:55:09.397747539,23.7,64
2023-11-08 02:17:18.014392213,23.4,65
2023-11-08 02:53:51.625939768,23.6,66
2023-11-08 03:08:51.585247108,23.7,67
2023-11-08 03:26:23.299030957,23.7,66
2023-11-08 03:44:32.838728375,23.4,68
2023-11-08 04:05:44.383693781,23.3,67
2023-11-08 04:20:44.311690493,23.1,67
2023-11-08 04:35:44.224627217,22.9,67
2023-11-08 04:50:44.211906276,22.7,68
2023-11-08 05:05:44.218474982,22.5,68
2023-11-08 05:20:44.254566578,22.4,69
2023-11-08 05:35:44.199108452,22.2,70
2023-11-08 05:50:44.150796245,22.3,70
2023-11-08 06:05:45.593253104,22.1,70
2023-11-08 06:20:44.134492474,22.1,70
2023-11-08 06:35:44.133157649,22.0,70
2023-11-08 06:50:44.117917954,21.9,71
2023-11-08 07:05:44.124672210,21.9,71
2023-11-08 07:20:44.086735214,21.8,71
2023-11-08 07:35:44.093313709,21.8,71
2023-11-08 07:50:44.066352195,21.7,71
2023-11-08 08:05:44.043633768,21.7,72
2023-11-08 08:20:44.158705998,21.6,72
2023-11-08 08:35:44.017039538,21.6,72
2023-11-08 08:50:44.010130844,21.6,72
2023-11-08 09:05:43.992880310,21.5,72
2023-11-08 09:20:45.361623402,21.5,72
2023-11-08 09:35:43.965604644,21.5,72
2023-11-08 09:50:43.946517386,21.4,72
2023-11-08 10:05:43.942496045,21.4,73
2023-11-08 10:20:43.922780002,21.4,73
2023-11-08 10:35:43.909380008,21.3,73
2023-11-08 10:50:43.910749709,21.3,73
2023-11-08 10:58:55.274585632,21.3,73
2023-11-08 11:05:43.914967179,21.3,73
2023-11-08 11:20:44.092734993,21.4,73
2023-11-08 11:39:11.196193945,21.4,73
2023-11-08 11:39:11.198973666,21.4,73
2023-11-08 11:42:12.729377064,21.4,73
2023-11-08 12:02:30.613212300,21.4,73
2023-11-08 12:05:51.926828836,21.4,73
2023-11-08 12:17:32.353769921,21.5,73
2023-11-08 12:32:07.902291706,21.5,73
2023-11-08 12:32:33.188486915,21.4,74
2023-11-08 12:47:30.662208912,21.4,73
2023-11-08 13:02:30.642652929,21.4,73
2023-11-08 13:17:30.574117132,21.4,73
2023-11-08 13:32:30.601189546,21.5,72
2023-11-08 13:56:35.414700990,21.5,72
2023-11-08 13:56:35.432431684,21.6,72
2023-11-08 14:03:11.845036663,21.6,72
2023-11-08 14:11:35.367124319,21.7,72
2023-11-08 14:16:16.657765732,21.7,72
2023-11-08 14:26:35.397062511,21.7,72
2023-11-08 14:57:58.284820852,21.7,72
2023-11-08 14:58:00.604732083,21.8,71
2023-11-08 15:35:04.540068513,21.8,71
2023-11-08 15:35:05.900481078,22.0,70
2023-11-08 16:05:45.027273921,21.9,70
2023-11-08 16:21:21.489450719,22.1,69
2023-11-08 16:44:38.364901943,22.1,69
2023-11-08 16:59:39.157157076,22.2,69
2023-11-08 17:14:44.758191937,22.3,69
2023-11-08 17:44:26.949103116,22.6,67
2023-11-08 18:13:20.792395932,23.0,66
2023-11-08 18:42:38.787916621,23.3,65
2023-11-08 20:20:19.764641741,24.4,62
2023-11-08 20:35:18.237398046,24.6,60
2023-11-08 20:50:18.238171558,24.7,60
2023-11-08 20:52:07.416377996,24.7,60
2023-11-08 21:05:21.198811580,24.7,60
2023-11-08 21:20:18.214814906,24.8,60
2023-11-08 21:28:06.124056011,24.8,60
2023-11-08 21:38:12.447539046,24.7,60
2023-11-08 21:56:11.469320070,24.5,60
2023-11-08 22:11:13.534156096,24.6,60
2023-11-08 22:26:11.419344204,24.5,61
2023-11-08 22:41:11.442266038,24.3,61
2023-11-08 22:50:23.025696758,24.3,61
2023-11-08 22:56:11.415195629,24.2,62
2023-11-08 23:04:11.628164108,24.2,62
2023-11-08 23:47:10.369973908,23.9,63
2023-11-09 00:06:20.718092946,23.8,63
2023-11-09 00:07:28.612105333,23.9,63
2023-11-09 00:08:36.134400648,23.9,63
2023-11-09 00:09:36.702484258,23.9,63
2023-11-09 00:33:41.809657107,24.0,63
2023-11-09 01:00:24.395700036,24.0,63
2023-11-09 01:00:24.843638646,23.6,64
2023-11-09 02:13:18.805879673,23.6,64
2023-11-09 02:13:18.808725915,23.6,64
2023-11-09 04:17:09.205524929,23.1,66
2023-11-09 04:32:35.790263833,23.4,66
2023-11-09 04:47:37.133144991,23.3,66
2023-11-09 04:50:30.571453209,23.3,66
2023-11-09 05:02:35.765848261,23.3,66
2023-11-09 05:10:00.335410936,23.3,66
2023-11-09 05:17:35.749200571,23.2,66
2023-11-09 05:32:37.122475391,23.4,66
2023-11-09 05:47:39.518042565,23.3,66
2023-11-09 06:02:35.712957131,22.9,67
2023-11-09 06:17:35.700976971,22.7,67
2023-11-09 06:32:35.726882267,22.6,68
2023-11-09 06:47:35.683364024,22.5,68
2023-11-09 07:02:35.667892517,22.4,69
2023-11-09 07:17:35.651918408,22.4,69
2023-11-09 07:32:35.634846209,22.3,69
2023-11-09 07:47:35.637370480,22.2,69
2023-11-09 08:02:35.620360523,22.2,69
2023-11-09 08:17:35.615507867,22.2,69
2023-11-09 08:32:35.602909342,22.1,70
2023-11-09 09:02:35.578289849,22.0,70
2023-11-09 09:17:35.563492058,22.0,70
2023-11-09 09:32:35.556730470,21.9,71
2023-11-09 09:47:35.537152551,21.8,71
2023-11-09 10:02:35.534582120,21.8,71
2023-11-09 10:17:35.519872324,21.8,71
2023-11-09 10:32:35.496262556,21.7,71
2023-11-09 10:47:35.528016020,21.7,71
2023-11-09 11:02:36.273117860,21.6,71
2023-11-09 11:17:35.478157395,21.7,71
2023-11-09 11:32:36.421265665,21.6,72
2023-11-09 11:47:35.495463203,21.6,72
2023-11-09 12:02:41.410431177,21.6,72
2023-11-09 12:17:36.278423537,21.6,72
2023-11-09 12:32:35.507831518,21.8,72
2023-11-09 12:36:51.277196393,21.9,72
2023-11-09 13:01:00.947631478,21.8,72
2023-11-09 13:06:56.778945911,21.8,72
2023-11-09 13:16:04.918866354,21.9,71
2023-11-09 13:31:00.500456742,21.9,71
2023-11-09 13:40:50.083730502,21.9,71
2023-11-09 13:45:59.178299515,21.9,71
2023-11-09 14:01:06.320003899,22.0,71
2023-11-09 14:28:50.715430675,22.1,71
2023-11-09 14:43:49.508642822,22.2,71
2023-11-09 14:53:45.049337754,22.2,71
2023-11-09 14:58:50.494980730,22.2,71
2023-11-09 15:07:19.064879810,22.2,71
2023-11-09 15:14:05.940221268,22.2,71
2023-11-09 15:17:04.007394597,22.2,71
2023-11-09 15:28:52.458012600,22.3,71
2023-11-09 15:43:49.305968010,22.4,71
2023-11-09 15:58:49.307627125,22.4,71
2023-11-09 16:13:49.293978999,22.5,70
2023-11-09 16:28:49.318738192,22.6,70
2023-11-09 16:43:49.368343322,22.6,69
2023-11-09 16:58:49.267854325,22.7,69
2023-11-09 17:13:49.220637130,22.8,68
2023-11-09 17:28:49.216715181,23.0,67
2023-11-09 17:43:49.201741086,23.1,67
2023-11-09 18:01:26.663905760,23.2,66
2023-11-09 18:16:26.632452906,23.5,65
2023-11-09 18:31:28.123184296,23.6,64
2023-11-09 18:46:26.667835403,23.8,64
2023-11-09 19:01:26.617131401,24.1,63
2023-11-09 19:16:26.595414844,24.3,62
2023-11-09 19:31:26.568577127,24.5,61
2023-11-09 19:46:34.002207116,24.7,61
2023-11-09 20:01:26.629603035,24.8,60
2023-11-09 20:16:26.560094002,24.9,60
2023-11-09 20:31:26.548987958,25.1,59
2023-11-09 20:46:26.532100641,25.2,59
2023-11-09 21:01:26.506039357,25.3,59
2023-11-09 21:16:26.517334136,25.3,59
2023-11-09 21:31:26.490870531,25.2,59
2023-11-09 21:46:26.509663687,24.9,60
2023-11-09 22:05:23.140596021,24.7,60
2023-11-09 22:16:26.465577752,24.6,61
2023-11-09 22:31:26.452956633,24.4,62
2023-11-09 22:46:30.880211064,24.3,62
2023-11-09 23:03:50.271105500,24.3,62
2023-11-09 23:03:50.401012076,24.2,63
2023-11-09 23:18:50.261359934,24.1,63
2023-11-09 23:33:52.024359596,23.9,62
2023-11-09 23:41:46.526232748,23.9,62
2023-11-09 23:48:51.548647531,23.9,62
2023-11-10 01:31:52.589640730,23.3,63
2023-11-10 02:41:11.395030672,23.4,66
2023-11-10 02:56:10.880423967,23.2,65
2023-11-10 03:11:10.884046400,23.1,65
2023-11-10 03:26:10.870610346,23.0,68
2023-11-10 03:41:10.899070604,22.8,66
2023-11-10 03:56:10.812054548,22.9,66
2023-11-10 03:56:44.271704320,22.9,66
2023-11-10 04:11:44.355952917,22.9,66
2023-11-10 04:26:44.262674462,22.9,66
2023-11-10 04:41:44.247157627,22.8,66
2023-11-10 04:56:44.235764848,22.8,66
2023-11-10 05:11:56.464502616,22.8,66
2023-11-10 05:26:44.205373228,22.7,66
2023-11-10 05:41:44.192600954,22.7,66
2023-11-10 05:56:44.211145477,22.6,67
2023-11-10 06:11:44.159651080,22.6,67
2023-11-10 06:26:44.139598479,22.5,68
2023-11-10 06:41:44.140174744,22.4,68
2023-11-10 06:56:44.120475188,22.4,68
2023-11-10 07:11:44.113524176,22.3,68
2023-11-10 07:26:44.089554724,22.2,68
2023-11-10 07:41:44.087036873,22.2,68
2023-11-10 07:56:44.068014446,22.2,68
2023-11-10 08:11:44.064826481,22.2,68
2023-11-10 08:26:44.046714904,22.1,68
2023-11-10 08:41:44.024596184,22.1,69
2023-11-10 08:56:44.039224885,22.1,69
2023-11-10 09:11:44.011212797,22.0,69
2023-11-10 09:26:44.000257538,22.0,69
2023-11-10 09:41:43.975114365,21.9,69
2023-11-10 09:56:43.965924680,21.9,69
2023-11-10 10:11:43.957060453,21.8,69
2023-11-10 10:26:43.952505549,21.8,69
2023-11-10 10:41:43.928138772,21.7,69
2023-11-10 10:56:43.923913402,21.7,70
2023-11-10 11:11:43.934988363,21.7,70
2023-11-10 11:26:43.881348469,21.6,70
2023-11-10 11:41:43.867513397,21.5,72
2023-11-10 11:56:43.849197813,21.1,73
2023-11-10 12:11:43.872917926,21.1,74
2023-11-10 12:22:05.238805337,21.0,74
2023-11-10 12:32:05.173452342,21.2,73
2023-11-10 12:42:06.245314335,21.4,73
2023-11-10 12:53:05.186633532,21.4,73
2023-11-10 13:04:05.853452342,21.5,73
2023-11-10 13:14:05.062421231,21.5,73
2023-11-10 13:24:05.083534533,21.5,73
2023-11-10 13:34:06.214234242,21.6,73
2023-11-10 13:44:06.231241113,21.6,72
2023-11-10 13:54:07.160242224,21.6,72
2023-11-10 14:05:07.214234242,21.6,72
2023-11-10 14:15:07.200765767,21.6,73
2023-11-10 14:25:07.213151114,21.7,73
2023-11-10 14:35:07.112242242,21.7,73
2023-11-10 14:45:07.121312158,21.7,73
2023-11-10 14:55:08.221411149,21.7,73
2023-11-10 15:05:08.094223226,21.8,74
2023-11-10 15:15:08.085797562,21.8,74
2023-11-10 15:25:09.084353342,21.8,72
2023-11-10 15:35:09.072612315,21.8,72
2023-11-10 15:45:09.063212577,21.8,72
2023-11-10 15:55:09.032564542,21.9,71
2023-11-10 16:07:09.012546454,21.9,70
2023-11-10 16:18:09.893613252,21.9,70
2023-11-10 16:30:11.873412131,21.9,69
2023-11-10 16:45:12.984563234,22.0,68
2023-11-10 16:57:12.122526234,22.0,68




